A_epoch_s,A_iso_ny,B_iso_la,B_epoch_ms,id,note
1733461200,2024-12-06T00:00:00-05:00,2024-12-05T21:00:05-08:00,1733461205000,500,checkpoint
1733462100,2024-12-06T00:15:00-05:00,2024-12-05T21:15:05-08:00,1733462105000,501,
1733463000,2024-12-06T00:30:00-05:00,2024-12-05T21:30:05-08:00,1733463005000,502,
1733463900,2024-12-06T00:45:00-05:00,2024-12-05T21:45:05-08:00,1733463905000,503,
1733464800,2024-12-06T01:00:00-05:00,2024-12-05T22:00:05-08:00,1733464805000,504,
1733465700,2024-12-06T01:15:00-05:00,2024-12-05T22:15:05-08:00,1733465705000,505,
1733466600,2024-12-06T01:30:00-05:00,2024-12-05T22:30:05-08:00,1733466605000,506,
1733467500,2024-12-06T01:45:00-05:00,2024-12-05T22:45:05-08:00,1733467505000,507,
1733468400,2024-12-06T02:00:00-05:00,2024-12-05T23:00:05-08:00,1733468405000,508,
1733469300,2024-12-06T02:15:00-05:00,2024-12-05T23:15:05-08:00,1733469305000,509,
1733470200,2024-12-06T02:30:00-05:00,2024-12-05T23:30:05-08:00,1733470205000,510,
1733471100,2024-12-06T02:45:00-05:00,2024-12-05T23:45:05-08:00,1733471105000,511,
1733472000,2024-12-06T03:00:00-05:00,2024-12-06T00:00:05-08:00,1733472005000,512,
1733472900,2024-12-06T03:15:00-05:00,2024-12-06T00:15:05-08:00,1733472905000,513,
1733473800,2024-12-06T03:30:00-05:00,2024-12-06T00:30:05-08:00,1733473805000,514,
1733474700,2024-12-06T03:45:00-05:00,2024-12-06T00:45:05-08:00,1733474705000,515,
1733475600,2024-12-06T04:00:00-05:00,2024-12-06T01:00:05-08:00,1733475605000,516,
1733476500,2024-12-06T04:15:00-05:00,2024-12-06T01:15:05-08:00,1733476505000,517,
1733477400,2024-12-06T04:30:00-05:00,2024-12-06T01:30:05-08:00,1733477405000,518,
1733478300,2024-12-06T04:45:00-05:00,2024-12-06T01:45:05-08:00,1733478305000,519,
1733479200,2024-12-06T05:00:00-05:00,2024-12-06T02:00:05-08:00,1733479205000,520,
1733480100,2024-12-06T05:15:00-05:00,2024-12-06T02:15:05-08:00,1733480105000,521,
1733481000,2024-12-06T05:30:00-05:00,2024-12-06T02:30:05-08:00,1733481005000,522,
1733481900,2024-12-06T05:45:00-05:00,2024-12-06T02:45:05-08:00,1733481905000,523,
1733482800,2024-12-06T06:00:00-05:00,2024-12-06T03:00:05-08:00,1733482805000,524,
1733483700,2024-12-06T06:15:00-05:00,2024-12-06T03:15:05-08:00,1733483705000,525,
1733484600,2024-12-06T06:30:00-05:00,2024-12-06T03:30:05-08:00,1733484605000,526,
1733485500,2024-12-06T06:45:00-05:00,2024-12-06T03:45:05-08:00,1733485505000,527,
1733486400,2024-12-06T07:00:00-05:00,2024-12-06T04:00:05-08:00,1733486405000,528,
1733487300,2024-12-06T07:15:00-05:00,2024-12-06T04:15:05-08:00,1733487305000,529,
1733488200,2024-12-06T07:30:00-05:00,2024-12-06T04:30:05-08:00,1733488205000,530,
1733489100,2024-12-06T07:45:00-05:00,2024-12-06T04:45:05-08:00,1733489105000,531,
1733490000,2024-12-06T08:00:00-05:00,2024-12-06T05:00:05-08:00,1733490005000,532,
1733490900,2024-12-06T08:15:00-05:00,2024-12-06T05:15:05-08:00,1733490905000,533,
1733491800,2024-12-06T08:30:00-05:00,2024-12-06T05:30:05-08:00,1733491805000,534,
1733492700,2024-12-06T08:45:00-05:00,2024-12-06T05:45:05-08:00,1733492705000,535,
1733493600,2024-12-06T09:00:00-05:00,2024-12-06T06:00:05-08:00,1733493605000,536,
1733494500,2024-12-06T09:15:00-05:00,2024-12-06T06:15:05-08:00,1733494505000,537,
1733495400,2024-12-06T09:30:00-05:00,2024-12-06T06:30:05-08:00,1733495405000,538,
1733496300,2024-12-06T09:45:00-05:00,2024-12-06T06:45:05-08:00,1733496305000,539,
1733497200,2024-12-06T10:00:00-05:00,2024-12-06T07:00:05-08:00,1733497205000,540,
1733498100,2024-12-06T10:15:00-05:00,2024-12-06T07:15:05-08:00,1733498105000,541,
1733499000,2024-12-06T10:30:00-05:00,2024-12-06T07:30:05-08:00,1733499005000,542,
1733499900,2024-12-06T10:45:00-05:00,2024-12-06T07:45:05-08:00,1733499905000,543,
1733500800,2024-12-06T11:00:00-05:00,2024-12-06T08:00:05-08:00,1733500805000,544,
1733501700,2024-12-06T11:15:00-05:00,2024-12-06T08:15:05-08:00,1733501705000,545,
1733502600,2024-12-06T11:30:00-05:00,2024-12-06T08:30:05-08:00,1733502605000,546,
1733503500,2024-12-06T11:45:00-05:00,2024-12-06T08:45:05-08:00,1733503505000,547,
1733504400,2024-12-06T12:00:00-05:00,2024-12-06T09:00:05-08:00,1733504405000,548,
1733505300,2024-12-06T12:15:00-05:00,2024-12-06T09:15:05-08:00,1733505305000,549,
1733506200,2024-12-06T12:30:00-05:00,2024-12-06T09:30:05-08:00,1733506205000,550,
1733507100,2024-12-06T12:45:00-05:00,2024-12-06T09:45:05-08:00,1733507105000,551,
1733508000,2024-12-06T13:00:00-05:00,2024-12-06T10:00:05-08:00,1733508005000,552,
1733508900,2024-12-06T13:15:00-05:00,2024-12-06T10:15:05-08:00,1733508905000,553,
1733509800,2024-12-06T13:30:00-05:00,2024-12-06T10:30:05-08:00,1733509805000,554,
1733510700,2024-12-06T13:45:00-05:00,2024-12-06T10:45:05-08:00,1733510705000,555,
1733511600,2024-12-06T14:00:00-05:00,2024-12-06T11:00:05-08:00,1733511605000,556,
1733512500,2024-12-06T14:15:00-05:00,2024-12-06T11:15:05-08:00,1733512505000,557,
1733513400,2024-12-06T14:30:00-05:00,2024-12-06T11:30:05-08:00,1733513405000,558,
1733514300,2024-12-06T14:45:00-05:00,2024-12-06T11:45:05-08:00,1733514305000,559,
,,,,560,
1733516100,2024-12-06T15:15:00-05:00,2024-12-06T12:15:05-08:00,1733516105000,561,
1733517000,2024-12-06T15:30:00-05:00,2024-12-06T12:30:05-08:00,1733517005000,562,
1733517900,2024-12-06T15:45:00-05:00,2024-12-06T12:45:05-08:00,1733517905000,563,
1733518800,2024-12-06T16:00:00-05:00,2024-12-06T13:00:05-08:00,1733518805000,564,
1733519700,2024-12-06T16:15:00-05:00,2024-12-06T13:15:05-08:00,1733519705000,565,
1733520600,2024-12-06T16:30:00-05:00,2024-12-06T13:30:05-08:00,1733520605000,566,
1733521500,2024-12-06T16:45:00-05:00,2024-12-06T13:45:05-08:00,1733521505000,567,
1733522400,2024-12-06T17:00:00-05:00,2024-12-06T14:00:05-08:00,1733522405000,568,
1733523300,2024-12-06T17:15:00-05:00,2024-12-06T14:15:05-08:00,1733523305000,569,
1733524200,2024-12-06T17:30:00-05:00,2024-12-06T14:30:05-08:00,1733524205000,570,
1733525100,2024-12-06T17:45:00-05:00,2024-12-06T14:45:05-08:00,1733525105000,571,
1733526000,2024-12-06T18:00:00-05:00,2024-12-06T15:00:05-08:00,1733526005000,572,
1733526900,2024-12-06T18:15:00-05:00,2024-12-06T15:15:05-08:00,1733526905000,573,
1733527800,2024-12-06T18:30:00-05:00,2024-12-06T15:30:05-08:00,1733527805000,574,
1733528700,2024-12-06T18:45:00-05:00,2024-12-06T15:45:05-08:00,1733528705000,575,
1733529600,2024-12-06T19:00:00-05:00,2024-12-06T16:00:05-08:00,1733529605000,576,
1733530500,2024-12-06T19:15:00-05:00,2024-12-06T16:15:05-08:00,1733530505000,577,
1733531400,2024-12-06T19:30:00-05:00,2024-12-06T16:30:05-08:00,1733531405000,578,
1733532300,2024-12-06T19:45:00-05:00,2024-12-06T16:45:05-08:00,1733532305000,579,
1733533200,2024-12-06T20:00:00-05:00,2024-12-06T17:00:05-08:00,1733533205000,580,
1733534100,2024-12-06T20:15:00-05:00,2024-12-06T17:15:05-08:00,1733534105000,581,
1733535000,2024-12-06T20:30:00-05:00,2024-12-06T17:30:05-08:00,1733535005000,582,
1733535900,2024-12-06T20:45:00-05:00,2024-12-06T17:45:05-08:00,1733535905000,583,
1733536800,2024-12-06T21:00:00-05:00,2024-12-06T18:00:05-08:00,1733536805000,584,
1733537700,2024-12-06T21:15:00-05:00,2024-12-06T18:15:05-08:00,1733537705000,585,
1733538600,2024-12-06T21:30:00-05:00,2024-12-06T18:30:05-08:00,1733538605000,586,
1733539500,2024-12-06T21:45:00-05:00,2024-12-06T18:45:05-08:00,1733539505000,587,
1733540400,2024-12-06T22:00:00-05:00,2024-12-06T19:00:05-08:00,1733540405000,588,
1733541300,2024-12-06T22:15:00-05:00,2024-12-06T19:15:05-08:00,1733541305000,589,
1733542200,2024-12-06T22:30:00-05:00,2024-12-06T19:30:05-08:00,1733542205000,590,
1733543100,2024-12-06T22:45:00-05:00,2024-12-06T19:45:05-08:00,1733543105000,591,
1733544000,2024-12-06T23:00:00-05:00,2024-12-06T20:00:05-08:00,1733544005000,592,
1733544900,2024-12-06T23:15:00-05:00,2024-12-06T20:15:05-08:00,1733544905000,593,
1733545800,2024-12-06T23:30:00-05:00,2024-12-06T20:30:05-08:00,1733545805000,594,
1733546700,2024-12-06T23:45:00-05:00,2024-12-06T20:45:05-08:00,1733546705000,595,
1733547600,2024-12-07T00:00:00-05:00,2024-12-06T21:00:05-08:00,1733547605000,596,
1733548500,2024-12-07T00:15:00-05:00,2024-12-06T21:15:05-08:00,1733548505000,597,
1733549400,2024-12-07T00:30:00-05:00,2024-12-06T21:30:05-08:00,1733549405000,598,
1733550300,2024-12-07T00:45:00-05:00,2024-12-06T21:45:05-08:00,1733550305000,599,
1733551200,2024-12-07T01:00:00-05:00,2024-12-06T22:00:05-08:00,1733551205000,600,checkpoint
1733552100,2024-12-07T01:15:00-05:00,2024-12-06T22:15:05-08:00,1733552105000,601,
1733553000,2024-12-07T01:30:00-05:00,2024-12-06T22:30:05-08:00,1733553005000,602,
1733553900,2024-12-07T01:45:00-05:00,2024-12-06T22:45:05-08:00,1733553905000,603,
1733554800,2024-12-07T02:00:00-05:00,2024-12-06T23:00:05-08:00,1733554805000,604,
1733555700,2024-12-07T02:15:00-05:00,2024-12-06T23:15:05-08:00,1733555705000,605,
1733556600,2024-12-07T02:30:00-05:00,2024-12-06T23:30:05-08:00,1733556605000,606,
1733557500,2024-12-07T02:45:00-05:00,2024-12-06T23:45:05-08:00,1733557505000,607,
1733558400,2024-12-07T03:00:00-05:00,2024-12-07T00:00:05-08:00,1733558405000,608,
1733559300,2024-12-07T03:15:00-05:00,2024-12-07T00:15:05-08:00,1733559305000,609,
1733560200,2024-12-07T03:30:00-05:00,2024-12-07T00:30:05-08:00,1733560205000,610,
1733561100,2024-12-07T03:45:00-05:00,2024-12-07T00:45:05-08:00,1733561105000,611,
1733562000,2024-12-07T04:00:00-05:00,2024-12-07T01:00:05-08:00,1733562005000,612,
1733562900,2024-12-07T04:15:00-05:00,2024-12-07T01:15:05-08:00,1733562905000,613,
1733563800,2024-12-07T04:30:00-05:00,2024-12-07T01:30:05-08:00,1733563805000,614,
,,,,615,
1733565600,2024-12-07T05:00:00-05:00,2024-12-07T02:00:05-08:00,1733565605000,616,
1733566500,2024-12-07T05:15:00-05:00,2024-12-07T02:15:05-08:00,1733566505000,617,
1733567400,2024-12-07T05:30:00-05:00,2024-12-07T02:30:05-08:00,1733567405000,618,
1733568300,2024-12-07T05:45:00-05:00,2024-12-07T02:45:05-08:00,1733568305000,619,
1733569200,2024-12-07T06:00:00-05:00,2024-12-07T03:00:05-08:00,1733569205000,620,
1733570100,2024-12-07T06:15:00-05:00,2024-12-07T03:15:05-08:00,1733570105000,621,
1733571000,2024-12-07T06:30:00-05:00,2024-12-07T03:30:05-08:00,1733571005000,622,
1733571900,2024-12-07T06:45:00-05:00,2024-12-07T03:45:05-08:00,1733571905000,623,
1733572800,2024-12-07T07:00:00-05:00,2024-12-07T04:00:05-08:00,1733572805000,624,
1733573700,2024-12-07T07:15:00-05:00,2024-12-07T04:15:05-08:00,1733573705000,625,
1733574600,2024-12-07T07:30:00-05:00,2024-12-07T04:30:05-08:00,1733574605000,626,
1733575500,2024-12-07T07:45:00-05:00,2024-12-07T04:45:05-08:00,1733575505000,627,
1733576400,2024-12-07T08:00:00-05:00,2024-12-07T05:00:05-08:00,1733576405000,628,
1733577300,2024-12-07T08:15:00-05:00,2024-12-07T05:15:05-08:00,1733577305000,629,
1733578200,2024-12-07T08:30:00-05:00,2024-12-07T05:30:05-08:00,1733578205000,630,
1733579100,2024-12-07T08:45:00-05:00,2024-12-07T05:45:05-08:00,1733579105000,631,
1733580000,2024-12-07T09:00:00-05:00,2024-12-07T06:00:05-08:00,1733580005000,632,
1733580900,2024-12-07T09:15:00-05:00,2024-12-07T06:15:05-08:00,1733580905000,633,
1733581800,2024-12-07T09:30:00-05:00,2024-12-07T06:30:05-08:00,1733581805000,634,
1733582700,2024-12-07T09:45:00-05:00,2024-12-07T06:45:05-08:00,1733582705000,635,
1733583600,2024-12-07T10:00:00-05:00,2024-12-07T07:00:05-08:00,1733583605000,636,
1733584500,2024-12-07T10:15:00-05:00,2024-12-07T07:15:05-08:00,1733584505000,637,
1733585400,2024-12-07T10:30:00-05:00,2024-12-07T07:30:05-08:00,1733585405000,638,
1733586300,2024-12-07T10:45:00-05:00,2024-12-07T07:45:05-08:00,1733586305000,639,
1733587200,2024-12-07T11:00:00-05:00,2024-12-07T08:00:05-08:00,1733587205000,640,
1733588100,2024-12-07T11:15:00-05:00,2024-12-07T08:15:05-08:00,1733588105000,641,
1733589000,2024-12-07T11:30:00-05:00,2024-12-07T08:30:05-08:00,1733589005000,642,
1733589900,2024-12-07T11:45:00-05:00,2024-12-07T08:45:05-08:00,1733589905000,643,
1733590800,2024-12-07T12:00:00-05:00,2024-12-07T09:00:05-08:00,1733590805000,644,
1733591700,2024-12-07T12:15:00-05:00,2024-12-07T09:15:05-08:00,1733591705000,645,
1733592600,2024-12-07T12:30:00-05:00,2024-12-07T09:30:05-08:00,1733592605000,646,
1733593500,2024-12-07T12:45:00-05:00,2024-12-07T09:45:05-08:00,1733593505000,647,
1733594400,2024-12-07T13:00:00-05:00,2024-12-07T10:00:05-08:00,1733594405000,648,
1733595300,2024-12-07T13:15:00-05:00,2024-12-07T10:15:05-08:00,1733595305000,649,
1733596200,2024-12-07T13:30:00-05:00,2024-12-07T10:30:05-08:00,1733596205000,650,
1733597100,2024-12-07T13:45:00-05:00,2024-12-07T10:45:05-08:00,1733597105000,651,
1733598000,2024-12-07T14:00:00-05:00,2024-12-07T11:00:05-08:00,1733598005000,652,
1733598900,2024-12-07T14:15:00-05:00,2024-12-07T11:15:05-08:00,1733598905000,653,
1733599800,2024-12-07T14:30:00-05:00,2024-12-07T11:30:05-08:00,1733599805000,654,
1733600700,2024-12-07T14:45:00-05:00,2024-12-07T11:45:05-08:00,1733600705000,655,
1733601600,2024-12-07T15:00:00-05:00,2024-12-07T12:00:05-08:00,1733601605000,656,
1733602500,2024-12-07T15:15:00-05:00,2024-12-07T12:15:05-08:00,1733602505000,657,
1733603400,2024-12-07T15:30:00-05:00,2024-12-07T12:30:05-08:00,1733603405000,658,
1733604300,2024-12-07T15:45:00-05:00,2024-12-07T12:45:05-08:00,1733604305000,659,
1733605200,2024-12-07T16:00:00-05:00,2024-12-07T13:00:05-08:00,1733605205000,660,
1733606100,2024-12-07T16:15:00-05:00,2024-12-07T13:15:05-08:00,1733606105000,661,
1733607000,2024-12-07T16:30:00-05:00,2024-12-07T13:30:05-08:00,1733607005000,662,
1733607900,2024-12-07T16:45:00-05:00,2024-12-07T13:45:05-08:00,1733607905000,663,
1733608800,2024-12-07T17:00:00-05:00,2024-12-07T14:00:05-08:00,1733608805000,664,
1733609700,2024-12-07T17:15:00-05:00,2024-12-07T14:15:05-08:00,1733609705000,665,
1733610600,2024-12-07T17:30:00-05:00,2024-12-07T14:30:05-08:00,1733610605000,666,
1733611500,2024-12-07T17:45:00-05:00,2024-12-07T14:45:05-08:00,1733611505000,667,
1733612400,2024-12-07T18:00:00-05:00,2024-12-07T15:00:05-08:00,1733612405000,668,
1733613300,2024-12-07T18:15:00-05:00,2024-12-07T15:15:05-08:00,1733613305000,669,
1733614200,2024-12-07T18:30:00-05:00,2024-12-07T15:30:05-08:00,1733614205000,670,
1733615100,2024-12-07T18:45:00-05:00,2024-12-07T15:45:05-08:00,1733615105000,671,
1733616000,2024-12-07T19:00:00-05:00,2024-12-07T16:00:05-08:00,1733616005000,672,
1733616900,2024-12-07T19:15:00-05:00,2024-12-07T16:15:05-08:00,1733616905000,673,
1733617800,2024-12-07T19:30:00-05:00,2024-12-07T16:30:05-08:00,1733617805000,674,
1733618700,2024-12-07T19:45:00-05:00,2024-12-07T16:45:05-08:00,1733618705000,675,
1733619600,2024-12-07T20:00:00-05:00,2024-12-07T17:00:05-08:00,1733619605000,676,
1733620500,2024-12-07T20:15:00-05:00,2024-12-07T17:15:05-08:00,1733620505000,677,
1733621400,2024-12-07T20:30:00-05:00,2024-12-07T17:30:05-08:00,1733621405000,678,
1733622300,2024-12-07T20:45:00-05:00,2024-12-07T17:45:05-08:00,1733622305000,679,
1733623200,2024-12-07T21:00:00-05:00,2024-12-07T18:00:05-08:00,1733623205000,680,
1733624100,2024-12-07T21:15:00-05:00,2024-12-07T18:15:05-08:00,1733624105000,681,
1733625000,2024-12-07T21:30:00-05:00,2024-12-07T18:30:05-08:00,1733625005000,682,
1733625900,2024-12-07T21:45:00-05:00,2024-12-07T18:45:05-08:00,1733625905000,683,
1733626800,2024-12-07T22:00:00-05:00,2024-12-07T19:00:05-08:00,1733626805000,684,
1733627700,2024-12-07T22:15:00-05:00,2024-12-07T19:15:05-08:00,1733627705000,685,
1733628600,2024-12-07T22:30:00-05:00,2024-12-07T19:30:05-08:00,1733628605000,686,
1733629500,2024-12-07T22:45:00-05:00,2024-12-07T19:45:05-08:00,1733629505000,687,
1733630400,2024-12-07T23:00:00-05:00,2024-12-07T20:00:05-08:00,1733630405000,688,
1733631300,2024-12-07T23:15:00-05:00,2024-12-07T20:15:05-08:00,1733631305000,689,
1733632200,2024-12-07T23:30:00-05:00,2024-12-07T20:30:05-08:00,1733632205000,690,
1733633100,2024-12-07T23:45:00-05:00,2024-12-07T20:45:05-08:00,1733633105000,691,
1733634000,2024-12-08T00:00:00-05:00,2024-12-07T21:00:05-08:00,1733634005000,692,
1733634900,2024-12-08T00:15:00-05:00,2024-12-07T21:15:05-08:00,1733634905000,693,
1733635800,2024-12-08T00:30:00-05:00,2024-12-07T21:30:05-08:00,1733635805000,694,
1733636700,2024-12-08T00:45:00-05:00,2024-12-07T21:45:05-08:00,1733636705000,695,
1733637600,2024-12-08T01:00:00-05:00,2024-12-07T22:00:05-08:00,1733637605000,696,
1733638500,2024-12-08T01:15:00-05:00,2024-12-07T22:15:05-08:00,1733638505000,697,
1733639400,2024-12-08T01:30:00-05:00,2024-12-07T22:30:05-08:00,1733639405000,698,
1733640300,2024-12-08T01:45:00-05:00,2024-12-07T22:45:05-08:00,1733640305000,699,
1733641200,2024-12-08T02:00:00-05:00,2024-12-07T23:00:05-08:00,1733641205000,700,checkpoint
1733642100,2024-12-08T02:15:00-05:00,2024-12-07T23:15:05-08:00,1733642105000,701,
1733643000,2024-12-08T02:30:00-05:00,2024-12-07T23:30:05-08:00,1733643005000,702,
1733643900,2024-12-08T02:45:00-05:00,2024-12-07T23:45:05-08:00,1733643905000,703,
1733644800,2024-12-08T03:00:00-05:00,2024-12-08T00:00:05-08:00,1733644805000,704,
1733645700,2024-12-08T03:15:00-05:00,2024-12-08T00:15:05-08:00,1733645705000,705,
1733646600,2024-12-08T03:30:00-05:00,2024-12-08T00:30:05-08:00,1733646605000,706,
1733647500,2024-12-08T03:45:00-05:00,2024-12-08T00:45:05-08:00,1733647505000,707,
1733648400,2024-12-08T04:00:00-05:00,2024-12-08T01:00:05-08:00,1733648405000,708,
1733649300,2024-12-08T04:15:00-05:00,2024-12-08T01:15:05-08:00,1733649305000,709,
1733650200,2024-12-08T04:30:00-05:00,2024-12-08T01:30:05-08:00,1733650205000,710,
1733651100,2024-12-08T04:45:00-05:00,2024-12-08T01:45:05-08:00,1733651105000,711,
1733652000,2024-12-08T05:00:00-05:00,2024-12-08T02:00:05-08:00,1733652005000,712,
1733652900,2024-12-08T05:15:00-05:00,2024-12-08T02:15:05-08:00,1733652905000,713,
1733653800,2024-12-08T05:30:00-05:00,2024-12-08T02:30:05-08:00,1733653805000,714,
1733654700,2024-12-08T05:45:00-05:00,2024-12-08T02:45:05-08:00,1733654705000,715,
1733655600,2024-12-08T06:00:00-05:00,2024-12-08T03:00:05-08:00,1733655605000,716,
1733656500,2024-12-08T06:15:00-05:00,2024-12-08T03:15:05-08:00,1733656505000,717,
1733657400,2024-12-08T06:30:00-05:00,2024-12-08T03:30:05-08:00,1733657405000,718,
1733658300,2024-12-08T06:45:00-05:00,2024-12-08T03:45:05-08:00,1733658305000,719,
1733659200,2024-12-08T07:00:00-05:00,2024-12-08T04:00:05-08:00,1733659205000,720,
1733660100,2024-12-08T07:15:00-05:00,2024-12-08T04:15:05-08:00,1733660105000,721,
1733661000,2024-12-08T07:30:00-05:00,2024-12-08T04:30:05-08:00,1733661005000,722,
1733661900,2024-12-08T07:45:00-05:00,2024-12-08T04:45:05-08:00,1733661905000,723,
1733662800,2024-12-08T08:00:00-05:00,2024-12-08T05:00:05-08:00,1733662805000,724,
1733663700,2024-12-08T08:15:00-05:00,2024-12-08T05:15:05-08:00,1733663705000,725,
1733664600,2024-12-08T08:30:00-05:00,2024-12-08T05:30:05-08:00,1733664605000,726,
1733665500,2024-12-08T08:45:00-05:00,2024-12-08T05:45:05-08:00,1733665505000,727,
1733666400,2024-12-08T09:00:00-05:00,2024-12-08T06:00:05-08:00,1733666405000,728,
1733667300,2024-12-08T09:15:00-05:00,2024-12-08T06:15:05-08:00,1733667305000,729,
1733668200,2024-12-08T09:30:00-05:00,2024-12-08T06:30:05-08:00,1733668205000,730,
1733669100,2024-12-08T09:45:00-05:00,2024-12-08T06:45:05-08:00,1733669105000,731,
1733670000,2024-12-08T10:00:00-05:00,2024-12-08T07:00:05-08:00,1733670005000,732,
1733670900,2024-12-08T10:15:00-05:00,2024-12-08T07:15:05-08:00,1733670905000,733,
1733671800,2024-12-08T10:30:00-05:00,2024-12-08T07:30:05-08:00,1733671805000,734,
1733672700,2024-12-08T10:45:00-05:00,2024-12-08T07:45:05-08:00,1733672705000,735,
1733673600,2024-12-08T11:00:00-05:00,2024-12-08T08:00:05-08:00,1733673605000,736,
1733674500,2024-12-08T11:15:00-05:00,2024-12-08T08:15:05-08:00,1733674505000,737,
,,,,738,
1733676300,2024-12-08T11:45:00-05:00,2024-12-08T08:45:05-08:00,1733676305000,739,
1733677200,2024-12-08T12:00:00-05:00,2024-12-08T09:00:05-08:00,1733677205000,740,
1733678100,2024-12-08T12:15:00-05:00,2024-12-08T09:15:05-08:00,1733678105000,741,
1733679000,2024-12-08T12:30:00-05:00,2024-12-08T09:30:05-08:00,1733679005000,742,
1733679900,2024-12-08T12:45:00-05:00,2024-12-08T09:45:05-08:00,1733679905000,743,
1733680800,2024-12-08T13:00:00-05:00,2024-12-08T10:00:05-08:00,1733680805000,744,
1733681700,2024-12-08T13:15:00-05:00,2024-12-08T10:15:05-08:00,1733681705000,745,
1733682600,2024-12-08T13:30:00-05:00,2024-12-08T10:30:05-08:00,1733682605000,746,
1733683500,2024-12-08T13:45:00-05:00,2024-12-08T10:45:05-08:00,1733683505000,747,
1733684400,2024-12-08T14:00:00-05:00,2024-12-08T11:00:05-08:00,1733684405000,748,
